20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,112,113,114,17,17,17,112,99,114,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,112,100,14,99,113,114,112,100,14,127,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,86,87,99,100,14,14,99,113,113,113,113,113,113,113,113,113,100,114,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,127,138,87,14,14,14,14,14,14,14,14,14,14,14,14,14,86,140,112,114,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,99,113,100,14,101,102,103,14,14,14,14,14,14,14,14,14,127,112,100,127,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,112,100,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,101,103,99,100,14,99,113,113,113,113,113,114,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,112,113,100,14,14,86,139,87,14,14,14,14,14,14,14,86,87,14,14,14,14,14,14,14,14,53,53,53,53,53,53,99,114,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,14,14,99,113,100,14,14,14,14,14,14,14,99,100,14,14,14,14,14,14,14,14,14,14,14,86,87,53,53,99,114,17,112,114,17,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,126,14,14,14,14,99,100,53,53,53,99,114,125,99,114,17,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,125,14,14,14,14,126,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,53,53,53,53,14,14,99,100,14,99,114,17,17,17,17,17,17,17,17,17,17,17,20
20,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,112,100,14,14,14,14,126,14,14,14,14,14,14,126,14,14,14,53,53,53,14,14,14,14,14,14,14,14,14,126,14,14,53,101,103,14,14,14,14,127,17,17,17,17,17,17,17,17,17,17,17,20
